      000491                       1803 00266$:
      000491 BE 0A 02         [24] 1804 	cjne	r6,#0x0a,00267$
      000494 80 0A            [24] 1805 	sjmp	00142$
      000496                       1806 00267$:
      000496 BE 0D 02         [24] 1807 	cjne	r6,#0x0d,00268$
      000499 80 05            [24] 1808 	sjmp	00142$
      00049B                       1809 00268$:
                                   1810 ;	main.c:287: case '\r':
      00049B BE 20 05         [24] 1811 	cjne	r6,#0x20,00145$
      00049E 80 E3            [24] 1812 	sjmp	00150$
      0004A0                       1813 00142$:
                                   1814 ;	main.c:288: return st;
      0004A0 8F 82            [24] 1815 	mov	dpl,r7
                                   1816 ;	main.c:294: default:
      0004A2 22               [24] 1817 	ret
      0004A3                       1818 00145$:
                                   1819 ;	main.c:295: st = -7;
      0004A3 7F F9            [12] 1820 	mov	r7,#0xf9
                                   1821 ;	main.c:297: }
                                   1822 ;	main.c:300: cmperr:
      0004A5 80 DC            [24] 1823 	sjmp	00150$
      0004A7                       1824 00148$:
                                   1825 ;	main.c:301: flash_lock();
      0004A7 12r00r00         [24] 1826 	lcall	_flash_lock
                                   1827 ;	main.c:302: return -6;
      0004AA 75 82 FA         [24] 1828 	mov	dpl,#0xfa
                                   1829 ;	main.c:304: ferr:
      0004AD 22               [24] 1830 	ret
      0004AE                       1831 00149$:
                                   1832 ;	main.c:305: flash_lock();
      0004AE C0 07            [24] 1833 	push	ar7
      0004B0 12r00r00         [24] 1834 	lcall	_flash_lock
      0004B3 D0 07            [24] 1835 	pop	ar7
                                   1836 ;	main.c:306: return st;
      0004B5 8F 82            [24] 1837 	mov	dpl,r7
      0004B7 22               [24] 1838 	ret
                                   1839 ;------------------------------------------------------------
                                   1840 ;Allocation info for local variables in function 'parse_ihex'
                                   1841 ;------------------------------------------------------------
                                   1842 ;i                         Allocated to registers r5 r6 
                                   1843 ;s                         Allocated to registers r7 
                                   1844 ;val                       Allocated to registers r4 
                                   1845 ;cnt                       Allocated to registers r3 
                                   1846 ;ch                        Allocated to registers r2 
                                   1847 ;------------------------------------------------------------
                                   1848 ;	main.c:309: static int8_t parse_ihex(void)
                                   1849 ;	-----------------------------------------
                                   1850 ;	 function parse_ihex
                                   1851 ;	-----------------------------------------
      0004B8                       1852 _parse_ihex:
                                   1853 ;	main.c:312: uint8_t s = 0;
      0004B8 7F 00            [12] 1854 	mov	r7,#0x00
                                   1855 ;	main.c:313: do {
      0004BA 7D 00            [12] 1856 	mov	r5,#0x00
      0004BC 7E 00            [12] 1857 	mov	r6,#0x00
      0004BE                       1858 00110$:
                                   1859 ;	main.c:314: uint8_t val = 0;
      0004BE 7C 00            [12] 1860 	mov	r4,#0x00
                                   1861 ;	main.c:315: uint8_t cnt = 2;
      0004C0 7B 02            [12] 1862 	mov	r3,#0x02
                                   1863 ;	main.c:316: do {
      0004C2                       1864 00107$:
                                   1865 ;	main.c:317: uint8_t ch = getch();
      0004C2 C0 07            [24] 1866 	push	ar7
      0004C4 C0 06            [24] 1867 	push	ar6
      0004C6 C0 05            [24] 1868 	push	ar5
      0004C8 C0 04            [24] 1869 	push	ar4
      0004CA C0 03            [24] 1870 	push	ar3
      0004CC 12r00r51         [24] 1871 	lcall	_getch
      0004CF AA 82            [24] 1872 	mov	r2,dpl
      0004D1 D0 03            [24] 1873 	pop	ar3
      0004D3 D0 04            [24] 1874 	pop	ar4
      0004D5 D0 05            [24] 1875 	pop	ar5
      0004D7 D0 06            [24] 1876 	pop	ar6
      0004D9 D0 07            [24] 1877 	pop	ar7
                                   1878 ;	main.c:318: val <<= 4;
      0004DB EC               [12] 1879 	mov	a,r4
      0004DC C4               [12] 1880 	swap	a
      0004DD 54 F0            [12] 1881 	anl	a,#0xf0
      0004DF FC               [12] 1882 	mov	r4,a
                                   1883 ;	main.c:319: ch -= '0';
      0004E0 8A 01            [24] 1884 	mov	ar1,r2
      0004E2 E9               [12] 1885 	mov	a,r1
      0004E3 24 D0            [12] 1886 	add	a,#0xd0
      0004E5 FA               [12] 1887 	mov	r2,a
                                   1888 ;	main.c:320: if (ch < 10) {
      0004E6 BA 0A 00         [24] 1889 	cjne	r2,#0x0a,00151$
      0004E9                       1890 00151$:
      0004E9 50 05            [24] 1891 	jnc	00102$
                                   1892 ;	main.c:321: val |= ch;
      0004EB EA               [12] 1893 	mov	a,r2
      0004EC 42 04            [12] 1894 	orl	ar4,a
                                   1895 ;	main.c:322: continue;
      0004EE 80 28            [24] 1896 	sjmp	00108$
      0004F0                       1897 00102$:
                                   1898 ;	main.c:324: ch -= ('A' - '0');
      0004F0 8A 01            [24] 1899 	mov	ar1,r2
      0004F2 E9               [12] 1900 	mov	a,r1
      0004F3 24 EF            [12] 1901 	add	a,#0xef
      0004F5 FA               [12] 1902 	mov	r2,a
                                   1903 ;	main.c:325: if (ch < 6) {
      0004F6 BA 06 00         [24] 1904 	cjne	r2,#0x06,00153$
      0004F9                       1905 00153$:
      0004F9 50 07            [24] 1906 	jnc	00104$
                                   1907 ;	main.c:326: val |= ch + 10;
      0004FB 74 0A            [12] 1908 	mov	a,#0x0a
      0004FD 2A               [12] 1909 	add	a,r2
      0004FE 42 04            [12] 1910 	orl	ar4,a
                                   1911 ;	main.c:327: continue;
      000500 80 16            [24] 1912 	sjmp	00108$
      000502                       1913 00104$:
                                   1914 ;	main.c:329: ch -= ('a' - 'A');
      000502 8A 01            [24] 1915 	mov	ar1,r2
      000504 E9               [12] 1916 	mov	a,r1
      000505 24 E0            [12] 1917 	add	a,#0xe0
      000507 FA               [12] 1918 	mov	r2,a
                                   1919 ;	main.c:330: if (ch < 6) {
      000508 BA 06 00         [24] 1920 	cjne	r2,#0x06,00155$
      00050B                       1921 00155$:
      00050B 50 07            [24] 1922 	jnc	00106$
                                   1923 ;	main.c:331: val |= ch + 10;
      00050D 74 0A            [12] 1924 	mov	a,#0x0a
      00050F 2A               [12] 1925 	add	a,r2
      000510 42 04            [12] 1926 	orl	ar4,a
                                   1927 ;	main.c:332: continue;
      000512 80 04            [24] 1928 	sjmp	00108$
      000514                       1929 00106$:
                                   1930 ;	main.c:334: return -3;
      000514 75 82 FD         [24] 1931 	mov	dpl,#0xfd
      000517 22               [24] 1932 	ret
      000518                       1933 00108$:
                                   1934 ;	main.c:335: } while (--cnt);
      000518 EB               [12] 1935 	mov	a,r3
      000519 14               [12] 1936 	dec	a
      00051A FA               [12] 1937 	mov	r2,a
      00051B FB               [12] 1938 	mov	r3,a
      00051C 70 A4            [24] 1939 	jnz	00107$
                                   1940 ;	main.c:336: line_buffer[i++] = val;
      00051E 8D 02            [24] 1941 	mov	ar2,r5
      000520 8E 03            [24] 1942 	mov	ar3,r6
      000522 0D               [12] 1943 	inc	r5
      000523 BD 00 01         [24] 1944 	cjne	r5,#0x00,00158$
      000526 0E               [12] 1945 	inc	r6
      000527                       1946 00158$:
      000527 EA               [12] 1947 	mov	a,r2
      000528 24r04            [12] 1948 	add	a,#_line_buffer
      00052A F5 82            [12] 1949 	mov	dpl,a
      00052C EB               [12] 1950 	mov	a,r3
      00052D 34s00            [12] 1951 	addc	a,#(_line_buffer >> 8)
      00052F F5 83            [12] 1952 	mov	dph,a
      000531 EC               [12] 1953 	mov	a,r4
      000532 F0               [24] 1954 	movx	@dptr,a
                                   1955 ;	main.c:337: s += val;
      000533 EC               [12] 1956 	mov	a,r4
      000534 2F               [12] 1957 	add	a,r7
      000535 FF               [12] 1958 	mov	r7,a
                                   1959 ;	main.c:338: } while (i < 5 + line_buffer[0]);
      000536 90r00r04         [24] 1960 	mov	dptr,#_line_buffer
      000539 E0               [24] 1961 	movx	a,@dptr
      00053A FC               [12] 1962 	mov	r4,a
      00053B 7B 00            [12] 1963 	mov	r3,#0x00
      00053D 74 05            [12] 1964 	mov	a,#0x05
      00053F 2C               [12] 1965 	add	a,r4
      000540 FC               [12] 1966 	mov	r4,a
      000541 E4               [12] 1967 	clr	a
      000542 3B               [12] 1968 	addc	a,r3
      000543 FB               [12] 1969 	mov	r3,a
      000544 C3               [12] 1970 	clr	c
      000545 ED               [12] 1971 	mov	a,r5
      000546 9C               [12] 1972 	subb	a,r4
      000547 EE               [12] 1973 	mov	a,r6
      000548 9B               [12] 1974 	subb	a,r3
      000549 50 03            [24] 1975 	jnc	00159$
      00054B 02r04rBE         [24] 1976 	ljmp	00110$
      00054E                       1977 00159$:
                                   1978 ;	main.c:339: if (s)
      00054E EF               [12] 1979 	mov	a,r7
      00054F 60 04            [24] 1980 	jz	00114$
                                   1981 ;	main.c:340: return -4;
      000551 75 82 FC         [24] 1982 	mov	dpl,#0xfc
      000554 22               [24] 1983 	ret
      000555                       1984 00114$:
                                   1985 ;	main.c:341: if (line_buffer[3])
      000555 90r00r07         [24] 1986 	mov	dptr,#(_line_buffer + 0x0003)
      000558 E0               [24] 1987 	movx	a,@dptr
      000559 FF               [12] 1988 	mov	r7,a
      00055A 60 0C            [24] 1989 	jz	00116$
                                   1990 ;	main.c:342: return (line_buffer[3] == 1) ? 0 : -5;
      00055C BF 01 04         [24] 1991 	cjne	r7,#0x01,00119$
      00055F 7F 00            [12] 1992 	mov	r7,#0x00
      000561 80 02            [24] 1993 	sjmp	00120$
      000563                       1994 00119$:
      000563 7F FB            [12] 1995 	mov	r7,#0xfb
      000565                       1996 00120$:
      000565 8F 82            [24] 1997 	mov	dpl,r7
      000567 22               [24] 1998 	ret
      000568                       1999 00116$:
                                   2000 ;	main.c:343: return flash_line();
      000568 02r02r6E         [24] 2001 	ljmp	_flash_line
                                   2002 ;------------------------------------------------------------
                                   2003 ;Allocation info for local variables in function 'write_banner'
                                   2004 ;------------------------------------------------------------
                                   2005 ;crc                       Allocated to registers r6 r7 
                                   2006 ;------------------------------------------------------------
                                   2007 ;	main.c:346: static void write_banner(void)
                                   2008 ;	-----------------------------------------
                                   2009 ;	 function write_banner
                                   2010 ;	-----------------------------------------
      00056B                       2011 _write_banner:
                                   2012 ;	main.c:350: uint16_t crc = crc_crc16((const __code uint8_t *)(((uint16_t)bootloader_reset_vector_hi()) << 8),
      00056B 7Fs00            [12] 2013 	mov	r7,#(__sdcc_gsinit_startup >> 8)
      00056D 8F 06            [24] 2014 	mov	ar6,r7
      00056F 74 FC            [12] 2015 	mov	a,#0xfc
      000571 C3               [12] 2016 	clr	c
      000572 9E               [12] 2017 	subb	a,r6
      000573 FD               [12] 2018 	mov	r5,a
      000574 7F 00            [12] 2019 	mov	r7,#0x00
      000576 8E 04            [24] 2020 	mov	ar4,r6
      000578 7E 00            [12] 2021 	mov	r6,#0x00
      00057A 7B 80            [12] 2022 	mov	r3,#0x80
      00057C 74 FF            [12] 2023 	mov	a,#0xff
      00057E C0 E0            [24] 2024 	push	acc
      000580 C0 E0            [24] 2025 	push	acc
      000582 C0 07            [24] 2026 	push	ar7
      000584 C0 05            [24] 2027 	push	ar5
      000586 8E 82            [24] 2028 	mov	dpl,r6
      000588 8C 83            [24] 2029 	mov	dph,r4
      00058A 8B F0            [24] 2030 	mov	b,r3
      00058C 12r00r00         [24] 2031 	lcall	_crc_crc16
      00058F AE 82            [24] 2032 	mov	r6,dpl
      000591 AF 83            [24] 2033 	mov	r7,dph
      000593 E5 81            [12] 2034 	mov	a,sp
      000595 24 FC            [12] 2035 	add	a,#0xfc
      000597 F5 81            [12] 2036 	mov	sp,a
                                   2037 ;	main.c:352: uart0_writestr(uart_banner);
      000599 90r00r00         [24] 2038 	mov	dptr,#_write_banner_uart_banner_1_158
      00059C 75 F0 80         [24] 2039 	mov	b,#0x80
      00059F C0 07            [24] 2040 	push	ar7
      0005A1 C0 06            [24] 2041 	push	ar6
      0005A3 12r00r00         [24] 2042 	lcall	_uart0_writestr
      0005A6 D0 06            [24] 2043 	pop	ar6
      0005A8 D0 07            [24] 2044 	pop	ar7
                                   2045 ;	main.c:353: uart0_writehex16(crc, 4, WRNUM_PADZERO);
      0005AA 74 08            [12] 2046 	mov	a,#0x08
      0005AC C0 E0            [24] 2047 	push	acc
      0005AE 03               [12] 2048 	rr	a
      0005AF C0 E0            [24] 2049 	push	acc
      0005B1 8E 82            [24] 2050 	mov	dpl,r6
      0005B3 8F 83            [24] 2051 	mov	dph,r7
      0005B5 12r00r00         [24] 2052 	lcall	_uart0_writehex16
      0005B8 15 81            [12] 2053 	dec	sp
      0005BA 15 81            [12] 2054 	dec	sp
                                   2055 ;	main.c:354: uart0_writestr(uart_crlf);
      0005BC 90r00r23         [24] 2056 	mov	dptr,#_write_banner_uart_crlf_1_158
      0005BF 75 F0 80         [24] 2057 	mov	b,#0x80
      0005C2 02r00r00         [24] 2058 	ljmp	_uart0_writestr
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   2061 ;------------------------------------------------------------
                                   2062 ;	main.c:357: uint8_t _sdcc_external_startup(void)
                                   2063 ;	-----------------------------------------
                                   2064 ;	 function _sdcc_external_startup
                                   2065 ;	-----------------------------------------
      0005C5                       2066 __sdcc_external_startup:
                                   2067 ;	main.c:359: DPS = 0x00;
      0005C5 75 86 00         [24] 2068 	mov	_DPS,#0x00
                                   2069 ;	main.c:360: ANALOGA = 0x3F;
      0005C8 90 70 07         [24] 2070 	mov	dptr,#_ANALOGA
      0005CB 74 3F            [12] 2071 	mov	a,#0x3f
      0005CD F0               [24] 2072 	movx	@dptr,a
                                   2073 ;	main.c:361: PORTA = 0xC0;
      0005CE 75 80 C0         [24] 2074 	mov	_PORTA,#0xc0
                                   2075 ;	main.c:362: DIRA = 0x00;
      0005D1 75 89 00         [24] 2076 	mov	_DIRA,#0x00
                                   2077 ;	main.c:363: PORTB = 0xFC;
      0005D4 75 88 FC         [24] 2078 	mov	_PORTB,#0xfc
                                   2079 ;	main.c:364: DIRB = 0x13;
      0005D7 75 8A 13         [24] 2080 	mov	_DIRB,#0x13
                                   2081 ;	main.c:365: PALTB = 0x10;
      0005DA 90 70 09         [24] 2082 	mov	dptr,#_PALTB
      0005DD 74 10            [12] 2083 	mov	a,#0x10
      0005DF F0               [24] 2084 	movx	@dptr,a
                                   2085 ;	main.c:366: PORTC = 0xF3;
      0005E0 75 90 F3         [24] 2086 	mov	_PORTC,#0xf3
                                   2087 ;	main.c:367: DIRC = 0x0F;
      0005E3 75 8B 0F         [24] 2088 	mov	_DIRC,#0x0f
                                   2089 ;	main.c:368: PORTR = 0xFF;
      0005E6 75 8C FF         [24] 2090 	mov	_PORTR,#0xff
                                   2091 ;	main.c:369: DIRR = 0x15;
      0005E9 75 8E 15         [24] 2092 	mov	_DIRR,#0x15
                                   2093 ;	main.c:370: RADIOMUX = 0x47;
      0005EC 90 70 44         [24] 2094 	mov	dptr,#_RADIOMUX
      0005EF 74 47            [12] 2095 	mov	a,#0x47
      0005F1 F0               [24] 2096 	movx	@dptr,a
                                   2097 ;	main.c:371: RADIOACC = 0x00;
      0005F2 75 B1 00         [24] 2098 	mov	_RADIOACC,#0x00
                                   2099 ;	main.c:372: return 0;
      0005F5 75 82 00         [24] 2100 	mov	dpl,#0x00
      0005F8 22               [24] 2101 	ret
                                   2102 ;------------------------------------------------------------
                                   2103 ;Allocation info for local variables in function 'bootloader'
                                   2104 ;------------------------------------------------------------
                                   2105 ;i                         Allocated to registers r7 
                                   2106 ;oc                        Allocated to registers r6 
                                   2107 ;ch                        Allocated to registers r7 
                                   2108 ;st                        Allocated to registers r7 
                                   2109 ;st                        Allocated to registers r7 
                                   2110 ;st                        Allocated to registers r7 
                                   2111 ;vdd                       Allocated to registers r6 r7 
                                   2112 ;------------------------------------------------------------
                                   2113 ;	main.c:379: void bootloader(void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function bootloader
                                   2116 ;	-----------------------------------------
      0005F9                       2117 _bootloader:
                                   2118 ;	main.c:424: __endasm;
                                   2119 	.area	HOME (CODE)
                                   2120 	.area	UART0S0 (CODE)
                                   2121 	.area	UART0S1 (CODE)
                                   2122 	.area	UART0S2 (CODE)
                                   2123 	.area	UART0S3 (CODE)
                                   2124 	.area	UART0S4 (CODE)
                                   2125 	.area	UART0S5 (CODE)
                                   2126 	.area	WTCANSLP0 (CODE)
                                   2127 	.area	WTCANSLP1 (CODE)
                                   2128 	.area	WTCANSLP2 (CODE)
                                   2129 	.area	WTSTDBY0 (CODE)
                                   2130 	.area	WTSTDBY1 (CODE)
                                   2131 	.area	WTSTDBY2 (CODE)
                                   2132 	.area	SSEG (DATA)
      000000                       2133 	__start__stack:
      000000                       2134 	.ds	1
                                   2135 	.area	CSEG (CODE)
                           000000  2136 	G$_start__stack$0$0	= __start__stack
                                   2137 	.globl	G$_start__stack$0$0
                                   2138 ;	main.c:427: flash_apply_calibration();
      0005F9 12r00r00         [24] 2139 	lcall	_flash_apply_calibration
                                   2140 ;	main.c:428: CLKCON = 0x00;
      0005FC 75 C6 00         [24] 2141 	mov	_CLKCON,#0x00
                                   2142 ;	main.c:431: if (PINB & 0x08 && jmp_vector != 0xFFFF) {
      0005FF E5 E8            [12] 2143 	mov	a,_PINB
      000601 30 E3 15         [24] 2144 	jnb	acc.3,00102$
      000604 90 E3 FE         [24] 2145 	mov	dptr,#_jmp_vector
      000607 E4               [12] 2146 	clr	a
      000608 93               [24] 2147 	movc	a,@a+dptr
      000609 FE               [12] 2148 	mov	r6,a
      00060A 74 01            [12] 2149 	mov	a,#0x01
      00060C 93               [24] 2150 	movc	a,@a+dptr
      00060D FF               [12] 2151 	mov	r7,a
      00060E BE FF 05         [24] 2152 	cjne	r6,#0xff,00252$
      000611 BF FF 02         [24] 2153 	cjne	r7,#0xff,00252$
      000614 80 03            [24] 2154 	sjmp	00102$
      000616                       2155 00252$:
                                   2156 ;	main.c:432: run_application();
      000616 12r00r00         [24] 2157 	lcall	_run_application
      000619                       2158 00102$:
                                   2159 ;	main.c:437: FRCOSCREF = 19531;
      000619 90 70 74         [24] 2160 	mov	dptr,#_FRCOSCREF
      00061C 74 4B            [12] 2161 	mov	a,#0x4b
      00061E F0               [24] 2162 	movx	@dptr,a
      00061F 04               [12] 2163 	inc	a
      000620 A3               [24] 2164 	inc	dptr
      000621 F0               [24] 2165 	movx	@dptr,a
                                   2166 ;	main.c:438: FRCOSCKFILT = 2800; /* theoretical maximum is 71582 */
      000622 90 70 72         [24] 2167 	mov	dptr,#_FRCOSCKFILT
      000625 74 F0            [12] 2168 	mov	a,#0xf0
      000627 F0               [24] 2169 	movx	@dptr,a
      000628 74 0A            [12] 2170 	mov	a,#0x0a
      00062A A3               [24] 2171 	inc	dptr
      00062B F0               [24] 2172 	movx	@dptr,a
                                   2173 ;	main.c:439: LPXOSCGM = 0x90;
      00062C 90 70 54         [24] 2174 	mov	dptr,#_LPXOSCGM
      00062F 74 90            [12] 2175 	mov	a,#0x90
      000631 F0               [24] 2176 	movx	@dptr,a
                                   2177 ;	main.c:440: OSCFORCERUN |= 0x04;
      000632 90 70 50         [24] 2178 	mov	dptr,#_OSCFORCERUN
      000635 E0               [24] 2179 	movx	a,@dptr
      000636 FF               [12] 2180 	mov	r7,a
      000637 74 04            [12] 2181 	mov	a,#0x04
      000639 4F               [12] 2182 	orl	a,r7
      00063A F0               [24] 2183 	movx	@dptr,a
                                   2184 ;	main.c:441: FRCOSCCONFIG = (6 << 3) | CLKSRC_LPXOSC;
      00063B 90 70 70         [24] 2185 	mov	dptr,#_FRCOSCCONFIG
      00063E 74 33            [12] 2186 	mov	a,#0x33
      000640 F0               [24] 2187 	movx	@dptr,a
                                   2188 ;	main.c:443: WTCFGB = (1 << 3) | CLKSRC_LPXOSC;
      000641 75 F9 0B         [24] 2189 	mov	_WTCFGB,#0x0b
                                   2190 ;	main.c:446: uint8_t i = 128;
      000644 7F 80            [12] 2191 	mov	r7,#0x80
                                   2192 ;	main.c:447: PORTC_3 = 1;
      000646 D2 93            [12] 2193 	setb	_PORTC_3
                                   2194 ;	main.c:448: OSCCALIB = 0x01;
      000648 90 70 53         [24] 2195 	mov	dptr,#_OSCCALIB
      00064B 74 01            [12] 2196 	mov	a,#0x01
      00064D F0               [24] 2197 	movx	@dptr,a
                                   2198 ;	main.c:449: IE_5 = 1;
      00064E D2 AD            [12] 2199 	setb	_IE_5
                                   2200 ;	main.c:457: FRCOSCFREQ1;
      000650                       2201 00149$:
                                   2202 ;	main.c:452: uint8_t oc = OSCCALIB;
      000650 90 70 53         [24] 2203 	mov	dptr,#_OSCCALIB
      000653 E0               [24] 2204 	movx	a,@dptr
                                   2205 ;	main.c:453: if (oc & 0x40)
      000654 FE               [12] 2206 	mov	r6,a
      000655 20 E6 05         [24] 2207 	jb	acc.6,00106$
                                   2208 ;	main.c:455: enter_standby();
      000658 12r00r00         [24] 2209 	lcall	_enter_standby
      00065B 80 F3            [24] 2210 	sjmp	00149$
      00065D                       2211 00106$:
                                   2212 ;	main.c:457: FRCOSCFREQ1;
      00065D 90 70 77         [24] 2213 	mov	dptr,#_FRCOSCFREQ1
      000660 E0               [24] 2214 	movx	a,@dptr
                                   2215 ;	main.c:458: } while (--i);
      000661 EF               [12] 2216 	mov	a,r7
      000662 14               [12] 2217 	dec	a
      000663 FE               [12] 2218 	mov	r6,a
      000664 FF               [12] 2219 	mov	r7,a
      000665 70 E9            [24] 2220 	jnz	00149$
                                   2221 ;	main.c:459: IE_5 = 0;
      000667 C2 AD            [12] 2222 	clr	_IE_5
                                   2223 ;	main.c:460: OSCCALIB = 0x00;
      000669 90 70 53         [24] 2224 	mov	dptr,#_OSCCALIB
      00066C E4               [12] 2225 	clr	a
      00066D F0               [24] 2226 	movx	@dptr,a
                                   2227 ;	main.c:461: PORTC_3 = 0;
      00066E C2 93            [12] 2228 	clr	_PORTC_3
                                   2229 ;	main.c:465: ADCCH0CONFIG = 0xD9;
      000670 75 CA D9         [24] 2230 	mov	_ADCCH0CONFIG,#0xd9
                                   2231 ;	main.c:466: ADCCH1CONFIG = 0xD9;
      000673 75 CB D9         [24] 2232 	mov	_ADCCH1CONFIG,#0xd9
                                   2233 ;	main.c:467: ADCCH2CONFIG = 0xD9;
      000676 75 D2 D9         [24] 2234 	mov	_ADCCH2CONFIG,#0xd9
                                   2235 ;	main.c:468: ADCCH3CONFIG = 0xD9;
      000679 75 D3 D9         [24] 2236 	mov	_ADCCH3CONFIG,#0xd9
                                   2237 ;	main.c:470: orig_jmp_vector_mask = 0;
      00067C 90r00r03         [24] 2238 	mov	dptr,#_orig_jmp_vector_mask
      00067F E4               [12] 2239 	clr	a
      000680 F0               [24] 2240 	movx	@dptr,a
                                   2241 ;	main.c:472: uart_timer0_baud(CLKSRC_FRCOSC, 38400, 20000000);
      000681 C0 E0            [24] 2242 	push	acc
      000683 74 2D            [12] 2243 	mov	a,#0x2d
      000685 C0 E0            [24] 2244 	push	acc
      000687 74 31            [12] 2245 	mov	a,#0x31
      000689 C0 E0            [24] 2246 	push	acc
      00068B 74 01            [12] 2247 	mov	a,#0x01
      00068D C0 E0            [24] 2248 	push	acc
      00068F E4               [12] 2249 	clr	a
      000690 C0 E0            [24] 2250 	push	acc
      000692 74 96            [12] 2251 	mov	a,#0x96
      000694 C0 E0            [24] 2252 	push	acc
      000696 E4               [12] 2253 	clr	a
      000697 C0 E0            [24] 2254 	push	acc
      000699 C0 E0            [24] 2255 	push	acc
      00069B 75 82 00         [24] 2256 	mov	dpl,#0x00
      00069E 12r00r00         [24] 2257 	lcall	_uart_timer0_baud
      0006A1 E5 81            [12] 2258 	mov	a,sp
      0006A3 24 F8            [12] 2259 	add	a,#0xf8
      0006A5 F5 81            [12] 2260 	mov	sp,a
                                   2261 ;	main.c:473: uart0_init(0, 8, 1);
      0006A7 75*00 08         [24] 2262 	mov	_uart0_init_PARM_2,#0x08
      0006AA 75*00 01         [24] 2263 	mov	_uart0_init_PARM_3,#0x01
      0006AD 75 82 00         [24] 2264 	mov	dpl,#0x00
      0006B0 12r00r00         [24] 2265 	lcall	_uart0_init
                                   2266 ;	main.c:481: write_banner();
      0006B3 12r05r6B         [24] 2267 	lcall	_write_banner
      0006B6                       2268 00151$:
                                   2269 ;	main.c:484: char ch = getch();
      0006B6 12r00r51         [24] 2270 	lcall	_getch
      0006B9 AF 82            [24] 2271 	mov	r7,dpl
                                   2272 ;	main.c:485: switch (ch) {
      0006BB BF 0A 02         [24] 2273 	cjne	r7,#0x0a,00255$
      0006BE 80 F6            [24] 2274 	sjmp	00151$
      0006C0                       2275 00255$:
      0006C0 BF 0D 02         [24] 2276 	cjne	r7,#0x0d,00256$
      0006C3 80 F1            [24] 2277 	sjmp	00151$
      0006C5                       2278 00256$:
      0006C5 BF 20 02         [24] 2279 	cjne	r7,#0x20,00257$
      0006C8 80 EC            [24] 2280 	sjmp	00151$
      0006CA                       2281 00257$:
      0006CA BF 3A 03         [24] 2282 	cjne	r7,#0x3a,00258$
      0006CD 02r07rD2         [24] 2283 	ljmp	00134$
      0006D0                       2284 00258$:
      0006D0 BF 3F 02         [24] 2285 	cjne	r7,#0x3f,00259$
      0006D3 80 1A            [24] 2286 	sjmp	00113$
      0006D5                       2287 00259$:
      0006D5 BF 4B 02         [24] 2288 	cjne	r7,#0x4b,00260$
      0006D8 80 20            [24] 2289 	sjmp	00114$
      0006DA                       2290 00260$:
      0006DA BF 52 03         [24] 2291 	cjne	r7,#0x52,00261$
      0006DD 02r07r91         [24] 2292 	ljmp	00128$
      0006E0                       2293 00261$:
      0006E0 BF 56 03         [24] 2294 	cjne	r7,#0x56,00262$
      0006E3 02r08r53         [24] 2295 	ljmp	00145$
      0006E6                       2296 00262$:
      0006E6 BF 5A 03         [24] 2297 	cjne	r7,#0x5a,00263$
      0006E9 02r07r5A         [24] 2298 	ljmp	00123$
      0006EC                       2299 00263$:
      0006EC 02r08rBF         [24] 2300 	ljmp	00146$
                                   2301 ;	main.c:491: case '?':
      0006EF                       2302 00113$:
                                   2303 ;	main.c:492: uart0_wait_txfree(63);
      0006EF 75 82 3F         [24] 2304 	mov	dpl,#0x3f
      0006F2 12r00r00         [24] 2305 	lcall	_uart0_wait_txfree
                                   2306 ;	main.c:493: write_banner();
      0006F5 12r05r6B         [24] 2307 	lcall	_write_banner
                                   2308 ;	main.c:494: break;
                                   2309 ;	main.c:496: case 'K':
      0006F8 80 BC            [24] 2310 	sjmp	00151$
      0006FA                       2311 00114$:
                                   2312 ;	main.c:498: int8_t st = erase_app();
      0006FA 12r01rBC         [24] 2313 	lcall	_erase_app
                                   2314 ;	main.c:499: if (!st)
      0006FD E5 82            [12] 2315 	mov	a,dpl
      0006FF FF               [12] 2316 	mov	r7,a
      000700 70 05            [24] 2317 	jnz	00116$
                                   2318 ;	main.c:500: st = check_app_erased();
      000702 12r02r0E         [24] 2319 	lcall	_check_app_erased
      000705 AF 82            [24] 2320 	mov	r7,dpl
      000707                       2321 00116$:
                                   2322 ;	main.c:501: uart0_wait_txfree(63);
      000707 75 82 3F         [24] 2323 	mov	dpl,#0x3f
      00070A 12r00r00         [24] 2324 	lcall	_uart0_wait_txfree
                                   2325 ;	main.c:502: switch (st) {
      00070D BF FC 02         [24] 2326 	cjne	r7,#0xfc,00265$
      000710 80 30            [24] 2327 	sjmp	00120$
      000712                       2328 00265$:
      000712 BF FD 02         [24] 2329 	cjne	r7,#0xfd,00266$
      000715 80 1F            [24] 2330 	sjmp	00119$
      000717                       2331 00266$:
      000717 BF FE 02         [24] 2332 	cjne	r7,#0xfe,00267$
      00071A 80 0E            [24] 2333 	sjmp	00118$
      00071C                       2334 00267$:
      00071C BF 00 2F         [24] 2335 	cjne	r7,#0x00,00121$
                                   2336 ;	main.c:504: uart0_writestr(uart_okflasherase);
      00071F 90r00r84         [24] 2337 	mov	dptr,#_bootloader_uart_okflasherase_1_162
      000722 75 F0 80         [24] 2338 	mov	b,#0x80
      000725 12r00r00         [24] 2339 	lcall	_uart0_writestr
