                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0005FD F0               [24] 2714 	movx	@dptr,a
                           0005FE  2715 	C$main.c$366$1$160 ==.
                                   2716 ;	main.c:366: PORTC = 0xF3;
      0005FE 75 90 F3         [24] 2717 	mov	_PORTC,#0xf3
                           000601  2718 	C$main.c$367$1$160 ==.
                                   2719 ;	main.c:367: DIRC = 0x0F;
      000601 75 8B 0F         [24] 2720 	mov	_DIRC,#0x0f
                           000604  2721 	C$main.c$368$1$160 ==.
                                   2722 ;	main.c:368: PORTR = 0xFF;
      000604 75 8C FF         [24] 2723 	mov	_PORTR,#0xff
                           000607  2724 	C$main.c$369$1$160 ==.
                                   2725 ;	main.c:369: DIRR = 0x15;
      000607 75 8E 15         [24] 2726 	mov	_DIRR,#0x15
                           00060A  2727 	C$main.c$370$1$160 ==.
                                   2728 ;	main.c:370: RADIOMUX = 0x47;
      00060A 90 70 44         [24] 2729 	mov	dptr,#_RADIOMUX
      00060D 74 47            [12] 2730 	mov	a,#0x47
      00060F F0               [24] 2731 	movx	@dptr,a
                           000610  2732 	C$main.c$371$1$160 ==.
                                   2733 ;	main.c:371: RADIOACC = 0x00;
      000610 75 B1 00         [24] 2734 	mov	_RADIOACC,#0x00
                           000613  2735 	C$main.c$372$1$160 ==.
                                   2736 ;	main.c:372: return 0;
      000613 75 82 00         [24] 2737 	mov	dpl,#0x00
                           000616  2738 	C$main.c$373$1$160 ==.
                           000616  2739 	XG$_sdcc_external_startup$0$0 ==.
      000616 22               [24] 2740 	ret
                                   2741 ;------------------------------------------------------------
                                   2742 ;Allocation info for local variables in function 'bootloader'
                                   2743 ;------------------------------------------------------------
                                   2744 ;i                         Allocated to registers r7 
                                   2745 ;oc                        Allocated to registers r6 
                                   2746 ;ch                        Allocated to registers r7 
                                   2747 ;st                        Allocated to registers r7 
                                   2748 ;st                        Allocated to registers r7 
                                   2749 ;st                        Allocated to registers r7 
                                   2750 ;vdd                       Allocated to registers r6 r7 
                                   2751 ;------------------------------------------------------------
                           000617  2752 	G$bootloader$0$0 ==.
                           000617  2753 	C$main.c$379$1$160 ==.
                                   2754 ;	main.c:379: void bootloader(void)
                                   2755 ;	-----------------------------------------
                                   2756 ;	 function bootloader
                                   2757 ;	-----------------------------------------
      000617                       2758 _bootloader:
                           000617  2759 	C$main.c$424$1$162 ==.
                                   2760 ;	main.c:424: __endasm;
                                   2761 	.area	HOME (CODE)
                                   2762 	.area	UART0S0 (CODE)
                                   2763 	.area	UART0S1 (CODE)
                                   2764 	.area	UART0S2 (CODE)
                                   2765 	.area	UART0S3 (CODE)
                                   2766 	.area	UART0S4 (CODE)
                                   2767 	.area	UART0S5 (CODE)
                                   2768 	.area	WTCANSLP0 (CODE)
                                   2769 	.area	WTCANSLP1 (CODE)
                                   2770 	.area	WTCANSLP2 (CODE)
                                   2771 	.area	WTSTDBY0 (CODE)
                                   2772 	.area	WTSTDBY1 (CODE)
                                   2773 	.area	WTSTDBY2 (CODE)
                                   2774 	.area	SSEG (DATA)
      000000                       2775 	__start__stack:
      000000                       2776 	.ds	1
                                   2777 	.area	CSEG (CODE)
                           000000  2778 	G$_start__stack$0$0	= __start__stack
                                   2779 	.globl	G$_start__stack$0$0
                           000617  2780 	C$main.c$427$1$162 ==.
                                   2781 ;	main.c:427: flash_apply_calibration();
      000617 12r00r00         [24] 2782 	lcall	_flash_apply_calibration
                           00061A  2783 	C$main.c$428$1$162 ==.
                                   2784 ;	main.c:428: CLKCON = 0x00;
      00061A 75 C6 00         [24] 2785 	mov	_CLKCON,#0x00
                           00061D  2786 	C$main.c$431$1$162 ==.
                                   2787 ;	main.c:431: if (PINB & 0x08 && jmp_vector != 0xFFFF) {
      00061D E5 E8            [12] 2788 	mov	a,_PINB
      00061F 30 E3 15         [24] 2789 	jnb	acc.3,00102$
      000622 90 E3 FE         [24] 2790 	mov	dptr,#_jmp_vector
      000625 E4               [12] 2791 	clr	a
      000626 93               [24] 2792 	movc	a,@a+dptr
      000627 FE               [12] 2793 	mov	r6,a
      000628 74 01            [12] 2794 	mov	a,#0x01
      00062A 93               [24] 2795 	movc	a,@a+dptr
      00062B FF               [12] 2796 	mov	r7,a
      00062C BE FF 05         [24] 2797 	cjne	r6,#0xff,00252$
      00062F BF FF 02         [24] 2798 	cjne	r7,#0xff,00252$
      000632 80 03            [24] 2799 	sjmp	00102$
      000634                       2800 00252$:
                           000634  2801 	C$main.c$432$2$163 ==.
                                   2802 ;	main.c:432: run_application();
      000634 12r00r00         [24] 2803 	lcall	_run_application
      000637                       2804 00102$:
                           000637  2805 	C$main.c$437$1$162 ==.
                                   2806 ;	main.c:437: FRCOSCREF = 19531;
      000637 90 70 74         [24] 2807 	mov	dptr,#_FRCOSCREF
      00063A 74 4B            [12] 2808 	mov	a,#0x4b
      00063C F0               [24] 2809 	movx	@dptr,a
      00063D 04               [12] 2810 	inc	a
      00063E A3               [24] 2811 	inc	dptr
      00063F F0               [24] 2812 	movx	@dptr,a
                           000640  2813 	C$main.c$438$1$162 ==.
                                   2814 ;	main.c:438: FRCOSCKFILT = 2800; /* theoretical maximum is 71582 */
      000640 90 70 72         [24] 2815 	mov	dptr,#_FRCOSCKFILT
      000643 74 F0            [12] 2816 	mov	a,#0xf0
      000645 F0               [24] 2817 	movx	@dptr,a
      000646 74 0A            [12] 2818 	mov	a,#0x0a
      000648 A3               [24] 2819 	inc	dptr
      000649 F0               [24] 2820 	movx	@dptr,a
                           00064A  2821 	C$main.c$439$1$162 ==.
                                   2822 ;	main.c:439: LPXOSCGM = 0x90;
      00064A 90 70 54         [24] 2823 	mov	dptr,#_LPXOSCGM
      00064D 74 90            [12] 2824 	mov	a,#0x90
      00064F F0               [24] 2825 	movx	@dptr,a
                           000650  2826 	C$main.c$440$1$162 ==.
                                   2827 ;	main.c:440: OSCFORCERUN |= 0x04;
      000650 90 70 50         [24] 2828 	mov	dptr,#_OSCFORCERUN
      000653 E0               [24] 2829 	movx	a,@dptr
      000654 FF               [12] 2830 	mov	r7,a
      000655 74 04            [12] 2831 	mov	a,#0x04
      000657 4F               [12] 2832 	orl	a,r7
      000658 F0               [24] 2833 	movx	@dptr,a
                           000659  2834 	C$main.c$441$1$162 ==.
                                   2835 ;	main.c:441: FRCOSCCONFIG = (6 << 3) | CLKSRC_LPXOSC;
      000659 90 70 70         [24] 2836 	mov	dptr,#_FRCOSCCONFIG
      00065C 74 33            [12] 2837 	mov	a,#0x33
      00065E F0               [24] 2838 	movx	@dptr,a
                           00065F  2839 	C$main.c$443$1$162 ==.
                                   2840 ;	main.c:443: WTCFGB = (1 << 3) | CLKSRC_LPXOSC;
      00065F 75 F9 0B         [24] 2841 	mov	_WTCFGB,#0x0b
                           000662  2842 	C$main.c$446$2$162 ==.
                                   2843 ;	main.c:446: uint8_t i = 128;
      000662 7F 80            [12] 2844 	mov	r7,#0x80
                           000664  2845 	C$main.c$447$2$164 ==.
                                   2846 ;	main.c:447: PORTC_3 = 1;
      000664 D2 93            [12] 2847 	setb	_PORTC_3
                           000666  2848 	C$main.c$448$2$164 ==.
                                   2849 ;	main.c:448: OSCCALIB = 0x01;
      000666 90 70 53         [24] 2850 	mov	dptr,#_OSCCALIB
      000669 74 01            [12] 2851 	mov	a,#0x01
      00066B F0               [24] 2852 	movx	@dptr,a
                           00066C  2853 	C$main.c$449$2$164 ==.
                                   2854 ;	main.c:449: IE_5 = 1;
      00066C D2 AD            [12] 2855 	setb	_IE_5
                           00066E  2856 	C$main.c$457$3$165 ==.
                                   2857 ;	main.c:457: FRCOSCFREQ1;
      00066E                       2858 00149$:
                           00066E  2859 	C$main.c$452$4$165 ==.
                                   2860 ;	main.c:452: uint8_t oc = OSCCALIB;
      00066E 90 70 53         [24] 2861 	mov	dptr,#_OSCCALIB
      000671 E0               [24] 2862 	movx	a,@dptr
                           000672  2863 	C$main.c$453$4$166 ==.
                                   2864 ;	main.c:453: if (oc & 0x40)
      000672 FE               [12] 2865 	mov	r6,a
      000673 20 E6 05         [24] 2866 	jb	acc.6,00106$
                           000676  2867 	C$main.c$455$4$166 ==.
                                   2868 ;	main.c:455: enter_standby();
      000676 12r00r00         [24] 2869 	lcall	_enter_standby
      000679 80 F3            [24] 2870 	sjmp	00149$
      00067B                       2871 00106$:
                           00067B  2872 	C$main.c$457$3$165 ==.
                                   2873 ;	main.c:457: FRCOSCFREQ1;
      00067B 90 70 77         [24] 2874 	mov	dptr,#_FRCOSCFREQ1
      00067E E0               [24] 2875 	movx	a,@dptr
                           00067F  2876 	C$main.c$458$2$164 ==.
                                   2877 ;	main.c:458: } while (--i);
      00067F EF               [12] 2878 	mov	a,r7
      000680 14               [12] 2879 	dec	a
      000681 FE               [12] 2880 	mov	r6,a
      000682 FF               [12] 2881 	mov	r7,a
      000683 70 E9            [24] 2882 	jnz	00149$
                           000685  2883 	C$main.c$459$2$164 ==.
                                   2884 ;	main.c:459: IE_5 = 0;
      000685 C2 AD            [12] 2885 	clr	_IE_5
                           000687  2886 	C$main.c$460$2$164 ==.
                                   2887 ;	main.c:460: OSCCALIB = 0x00;
      000687 90 70 53         [24] 2888 	mov	dptr,#_OSCCALIB
      00068A E4               [12] 2889 	clr	a
      00068B F0               [24] 2890 	movx	@dptr,a
                           00068C  2891 	C$main.c$461$2$164 ==.
                                   2892 ;	main.c:461: PORTC_3 = 0;
      00068C C2 93            [12] 2893 	clr	_PORTC_3
                           00068E  2894 	C$main.c$465$1$162 ==.
                                   2895 ;	main.c:465: ADCCH0CONFIG = 0xD9;
      00068E 75 CA D9         [24] 2896 	mov	_ADCCH0CONFIG,#0xd9
                           000691  2897 	C$main.c$466$1$162 ==.
                                   2898 ;	main.c:466: ADCCH1CONFIG = 0xD9;
      000691 75 CB D9         [24] 2899 	mov	_ADCCH1CONFIG,#0xd9
                           000694  2900 	C$main.c$467$1$162 ==.
                                   2901 ;	main.c:467: ADCCH2CONFIG = 0xD9;
      000694 75 D2 D9         [24] 2902 	mov	_ADCCH2CONFIG,#0xd9
                           000697  2903 	C$main.c$468$1$162 ==.
                                   2904 ;	main.c:468: ADCCH3CONFIG = 0xD9;
      000697 75 D3 D9         [24] 2905 	mov	_ADCCH3CONFIG,#0xd9
                           00069A  2906 	C$main.c$470$1$162 ==.
                                   2907 ;	main.c:470: orig_jmp_vector_mask = 0;
      00069A 90r00r03         [24] 2908 	mov	dptr,#_orig_jmp_vector_mask
      00069D E4               [12] 2909 	clr	a
      00069E F0               [24] 2910 	movx	@dptr,a
                           00069F  2911 	C$main.c$472$1$162 ==.
                                   2912 ;	main.c:472: uart_timer0_baud(CLKSRC_FRCOSC, 38400, 20000000);
      00069F C0 E0            [24] 2913 	push	acc
      0006A1 74 2D            [12] 2914 	mov	a,#0x2d
      0006A3 C0 E0            [24] 2915 	push	acc
      0006A5 74 31            [12] 2916 	mov	a,#0x31
      0006A7 C0 E0            [24] 2917 	push	acc
      0006A9 74 01            [12] 2918 	mov	a,#0x01
      0006AB C0 E0            [24] 2919 	push	acc
      0006AD E4               [12] 2920 	clr	a
      0006AE C0 E0            [24] 2921 	push	acc
      0006B0 74 96            [12] 2922 	mov	a,#0x96
      0006B2 C0 E0            [24] 2923 	push	acc
      0006B4 E4               [12] 2924 	clr	a
      0006B5 C0 E0            [24] 2925 	push	acc
      0006B7 C0 E0            [24] 2926 	push	acc
      0006B9 75 82 00         [24] 2927 	mov	dpl,#0x00
      0006BC 12r00r00         [24] 2928 	lcall	_uart_timer0_baud
      0006BF E5 81            [12] 2929 	mov	a,sp
      0006C1 24 F8            [12] 2930 	add	a,#0xf8
      0006C3 F5 81            [12] 2931 	mov	sp,a
                           0006C5  2932 	C$main.c$473$1$162 ==.
                                   2933 ;	main.c:473: uart0_init(0, 8, 1);
      0006C5 75*00 08         [24] 2934 	mov	_uart0_init_PARM_2,#0x08
      0006C8 75*00 01         [24] 2935 	mov	_uart0_init_PARM_3,#0x01
      0006CB 75 82 00         [24] 2936 	mov	dpl,#0x00
      0006CE 12r00r00         [24] 2937 	lcall	_uart0_init
                           0006D1  2938 	C$main.c$481$1$162 ==.
                                   2939 ;	main.c:481: write_banner();
      0006D1 12r05r88         [24] 2940 	lcall	_write_banner
      0006D4                       2941 00151$:
                           0006D4  2942 	C$main.c$484$2$167 ==.
                                   2943 ;	main.c:484: char ch = getch();
      0006D4 12r00r53         [24] 2944 	lcall	_getch
      0006D7 AF 82            [24] 2945 	mov	r7,dpl
                           0006D9  2946 	C$main.c$485$2$167 ==.
                                   2947 ;	main.c:485: switch (ch) {
      0006D9 BF 0A 02         [24] 2948 	cjne	r7,#0x0a,00255$
      0006DC 80 F6            [24] 2949 	sjmp	00151$
      0006DE                       2950 00255$:
      0006DE BF 0D 02         [24] 2951 	cjne	r7,#0x0d,00256$
      0006E1 80 F1            [24] 2952 	sjmp	00151$
      0006E3                       2953 00256$:
      0006E3 BF 20 02         [24] 2954 	cjne	r7,#0x20,00257$
      0006E6 80 EC            [24] 2955 	sjmp	00151$
      0006E8                       2956 00257$:
      0006E8 BF 3A 03         [24] 2957 	cjne	r7,#0x3a,00258$
      0006EB 02r07rF0         [24] 2958 	ljmp	00134$
      0006EE                       2959 00258$:
      0006EE BF 3F 02         [24] 2960 	cjne	r7,#0x3f,00259$
      0006F1 80 1A            [24] 2961 	sjmp	00113$
      0006F3                       2962 00259$:
      0006F3 BF 4B 02         [24] 2963 	cjne	r7,#0x4b,00260$
      0006F6 80 20            [24] 2964 	sjmp	00114$
      0006F8                       2965 00260$:
      0006F8 BF 52 03         [24] 2966 	cjne	r7,#0x52,00261$
      0006FB 02r07rAF         [24] 2967 	ljmp	00128$
      0006FE                       2968 00261$:
      0006FE BF 56 03         [24] 2969 	cjne	r7,#0x56,00262$
      000701 02r08r71         [24] 2970 	ljmp	00145$
      000704                       2971 00262$:
      000704 BF 5A 03         [24] 2972 	cjne	r7,#0x5a,00263$
      000707 02r07r78         [24] 2973 	ljmp	00123$
      00070A                       2974 00263$:
      00070A 02r08rDD         [24] 2975 	ljmp	00146$
                           00070D  2976 	C$main.c$491$3$168 ==.
                                   2977 ;	main.c:491: case '?':
      00070D                       2978 00113$:
                           00070D  2979 	C$main.c$492$3$168 ==.
                                   2980 ;	main.c:492: uart0_wait_txfree(63);
      00070D 75 82 3F         [24] 2981 	mov	dpl,#0x3f
      000710 12r00r00         [24] 2982 	lcall	_uart0_wait_txfree
                           000713  2983 	C$main.c$493$3$168 ==.
                                   2984 ;	main.c:493: write_banner();
      000713 12r05r88         [24] 2985 	lcall	_write_banner
                           000716  2986 	C$main.c$494$3$168 ==.
                                   2987 ;	main.c:494: break;
                           000716  2988 	C$main.c$496$3$168 ==.
                                   2989 ;	main.c:496: case 'K':
      000716 80 BC            [24] 2990 	sjmp	00151$
      000718                       2991 00114$:
                           000718  2992 	C$main.c$498$4$169 ==.
                                   2993 ;	main.c:498: int8_t st = erase_app();
      000718 12r01rCA         [24] 2994 	lcall	_erase_app
                           00071B  2995 	C$main.c$499$4$169 ==.
                                   2996 ;	main.c:499: if (!st)
      00071B E5 82            [12] 2997 	mov	a,dpl
      00071D FF               [12] 2998 	mov	r7,a
      00071E 70 05            [24] 2999 	jnz	00116$
                           000720  3000 	C$main.c$500$4$169 ==.
                                   3001 ;	main.c:500: st = check_app_erased();
      000720 12r02r1D         [24] 3002 	lcall	_check_app_erased
      000723 AF 82            [24] 3003 	mov	r7,dpl
      000725                       3004 00116$:
                           000725  3005 	C$main.c$501$4$169 ==.
                                   3006 ;	main.c:501: uart0_wait_txfree(63);
      000725 75 82 3F         [24] 3007 	mov	dpl,#0x3f
      000728 12r00r00         [24] 3008 	lcall	_uart0_wait_txfree
                           00072B  3009 	C$main.c$502$4$169 ==.
                                   3010 ;	main.c:502: switch (st) {
      00072B BF FC 02         [24] 3011 	cjne	r7,#0xfc,00265$
      00072E 80 30            [24] 3012 	sjmp	00120$
      000730                       3013 00265$:
      000730 BF FD 02         [24] 3014 	cjne	r7,#0xfd,00266$
      000733 80 1F            [24] 3015 	sjmp	00119$
      000735                       3016 00266$:
      000735 BF FE 02         [24] 3017 	cjne	r7,#0xfe,00267$
      000738 80 0E            [24] 3018 	sjmp	00118$
      00073A                       3019 00267$:
      00073A BF 00 2F         [24] 3020 	cjne	r7,#0x00,00121$
                           00073D  3021 	C$main.c$504$5$170 ==.
                                   3022 ;	main.c:504: uart0_writestr(uart_okflasherase);
      00073D 90r00r84         [24] 3023 	mov	dptr,#_bootloader_uart_okflasherase_1_162
      000740 75 F0 80         [24] 3024 	mov	b,#0x80
      000743 12r00r00         [24] 3025 	lcall	_uart0_writestr
                           000746  3026 	C$main.c$505$5$170 ==.
                                   3027 ;	main.c:505: break;
                           000746  3028 	C$main.c$507$5$170 ==.
                                   3029 ;	main.c:507: case -2:
      000746 80 8C            [24] 3030 	sjmp	00151$
      000748                       3031 00118$:
                           000748  3032 	C$main.c$508$5$170 ==.
                                   3033 ;	main.c:508: uart0_writestr(uart_errflashlock);
      000748 90r00r50         [24] 3034 	mov	dptr,#_bootloader_uart_errflashlock_1_162
      00074B 75 F0 80         [24] 3035 	mov	b,#0x80
      00074E 12r00r00         [24] 3036 	lcall	_uart0_writestr
                           000751  3037 	C$main.c$509$5$170 ==.
                                   3038 ;	main.c:509: break;
      000751 02r06rD4         [24] 3039 	ljmp	00151$
                           000754  3040 	C$main.c$511$5$170 ==.
                                   3041 ;	main.c:511: case -3:
      000754                       3042 00119$:
                           000754  3043 	C$main.c$512$5$170 ==.
                                   3044 ;	main.c:512: uart0_writestr(uart_errflashvector);
      000754 90r00r63         [24] 3045 	mov	dptr,#_bootloader_uart_errflashvector_1_162
      000757 75 F0 80         [24] 3046 	mov	b,#0x80
      00075A 12r00r00         [24] 3047 	lcall	_uart0_writestr
                           00075D  3048 	C$main.c$513$5$170 ==.
                                   3049 ;	main.c:513: break;
      00075D 02r06rD4         [24] 3050 	ljmp	00151$
                           000760  3051 	C$main.c$515$5$170 ==.
                                   3052 ;	main.c:515: case -4:
      000760                       3053 00120$:
                           000760  3054 	C$main.c$516$5$170 ==.
                                   3055 ;	main.c:516: uart0_writestr(uart_errflashvdd);
      000760 90r00r76         [24] 3056 	mov	dptr,#_bootloader_uart_errflashvdd_1_162
      000763 75 F0 80         [24] 3057 	mov	b,#0x80
      000766 12r00r00         [24] 3058 	lcall	_uart0_writestr
                           000769  3059 	C$main.c$517$5$170 ==.
                                   3060 ;	main.c:517: break;
      000769 02r06rD4         [24] 3061 	ljmp	00151$
                           00076C  3062 	C$main.c$519$5$170 ==.
                                   3063 ;	main.c:519: default:
      00076C                       3064 00121$:
                           00076C  3065 	C$main.c$520$5$170 ==.
                                   3066 ;	main.c:520: uart0_writestr(uart_errflashtimeout);
      00076C 90r00r3C         [24] 3067 	mov	dptr,#_bootloader_uart_errflashtimeout_1_162
      00076F 75 F0 80         [24] 3068 	mov	b,#0x80
      000772 12r00r00         [24] 3069 	lcall	_uart0_writestr
                           000775  3070 	C$main.c$523$4$169 ==.
                                   3071 ;	main.c:523: break;
      000775 02r06rD4         [24] 3072 	ljmp	00151$
                           000778  3073 	C$main.c$526$3$168 ==.
                                   3074 ;	main.c:526: case 'Z':
      000778                       3075 00123$:
                           000778  3076 	C$main.c$528$4$171 ==.
                                   3077 ;	main.c:528: int8_t st = check_app_erased();
      000778 12r02r1D         [24] 3078 	lcall	_check_app_erased
      00077B AF 82            [24] 3079 	mov	r7,dpl
                           00077D  3080 	C$main.c$529$4$171 ==.
                                   3081 ;	main.c:529: uart0_wait_txfree(63);
      00077D 75 82 3F         [24] 3082 	mov	dpl,#0x3f
      000780 12r00r00         [24] 3083 	lcall	_uart0_wait_txfree
                           000783  3084 	C$main.c$530$4$171 ==.
                                   3085 ;	main.c:530: switch (st) {
      000783 BF FD 02         [24] 3086 	cjne	r7,#0xfd,00270$
      000786 80 0F            [24] 3087 	sjmp	00125$
      000788                       3088 00270$:
      000788 BF 00 18         [24] 3089 	cjne	r7,#0x00,00126$
                           00078B  3090 	C$main.c$532$5$172 ==.
                                   3091 ;	main.c:532: uart0_writestr(uart_okflasherasecheck);
      00078B 90r00r95         [24] 3092 	mov	dptr,#_bootloader_uart_okflasherasecheck_1_162
      00078E 75 F0 80         [24] 3093 	mov	b,#0x80
      000791 12r00r00         [24] 3094 	lcall	_uart0_writestr
                           000794  3095 	C$main.c$533$5$172 ==.
                                   3096 ;	main.c:533: break;
      000794 02r06rD4         [24] 3097 	ljmp	00151$
                           000797  3098 	C$main.c$535$5$172 ==.
                                   3099 ;	main.c:535: case -3:
      000797                       3100 00125$:
                           000797  3101 	C$main.c$536$5$172 ==.
                                   3102 ;	main.c:536: uart0_writestr(uart_errflashvector);
      000797 90r00r63         [24] 3103 	mov	dptr,#_bootloader_uart_errflashvector_1_162
      00079A 75 F0 80         [24] 3104 	mov	b,#0x80
      00079D 12r00r00         [24] 3105 	lcall	_uart0_writestr
                           0007A0  3106 	C$main.c$537$5$172 ==.
                                   3107 ;	main.c:537: break;
      0007A0 02r06rD4         [24] 3108 	ljmp	00151$
                           0007A3  3109 	C$main.c$539$5$172 ==.
                                   3110 ;	main.c:539: default:
      0007A3                       3111 00126$:
                           0007A3  3112 	C$main.c$540$5$172 ==.
                                   3113 ;	main.c:540: uart0_writestr(uart_errflasherasecheck);
      0007A3 90r00rAC         [24] 3114 	mov	dptr,#_bootloader_uart_errflasherasecheck_1_162
      0007A6 75 F0 80         [24] 3115 	mov	b,#0x80
      0007A9 12r00r00         [24] 3116 	lcall	_uart0_writestr
                           0007AC  3117 	C$main.c$543$4$171 ==.
                                   3118 ;	main.c:543: break;
      0007AC 02r06rD4         [24] 3119 	ljmp	00151$
                           0007AF  3120 	C$main.c$546$3$168 ==.
                                   3121 ;	main.c:546: case 'R':
      0007AF                       3122 00128$:
                           0007AF  3123 	C$main.c$548$4$173 ==.
                                   3124 ;	main.c:548: uart0_wait_txfree(63);
      0007AF 75 82 3F         [24] 3125 	mov	dpl,#0x3f
      0007B2 12r00r00         [24] 3126 	lcall	_uart0_wait_txfree
                           0007B5  3127 	C$main.c$549$4$173 ==.
                                   3128 ;	main.c:549: if (jmp_vector == 0xFFFF) {
      0007B5 90 E3 FE         [24] 3129 	mov	dptr,#_jmp_vector
      0007B8 E4               [12] 3130 	clr	a
      0007B9 93               [24] 3131 	movc	a,@a+dptr
      0007BA FE               [12] 3132 	mov	r6,a
      0007BB 74 01            [12] 3133 	mov	a,#0x01
      0007BD 93               [24] 3134 	movc	a,@a+dptr
      0007BE FF               [12] 3135 	mov	r7,a
      0007BF BE FF 0F         [24] 3136 	cjne	r6,#0xff,00130$
      0007C2 BF FF 0C         [24] 3137 	cjne	r7,#0xff,00130$
                           0007C5  3138 	C$main.c$550$5$174 ==.
                                   3139 ;	main.c:550: uart0_writestr(uart_errrunapp);
      0007C5 90r00rDC         [24] 3140 	mov	dptr,#_bootloader_uart_errrunapp_1_162
      0007C8 75 F0 80         [24] 3141 	mov	b,#0x80
      0007CB 12r00r00         [24] 3142 	lcall	_uart0_writestr
                           0007CE  3143 	C$main.c$551$5$174 ==.
                                   3144 ;	main.c:551: break;
      0007CE 02r06rD4         [24] 3145 	ljmp	00151$
      0007D1                       3146 00130$:
                           0007D1  3147 	C$main.c$553$4$173 ==.
                                   3148 ;	main.c:553: uart0_writestr(uart_okrunapp);
      0007D1 90r00rC3         [24] 3149 	mov	dptr,#_bootloader_uart_okrunapp_1_162
      0007D4 75 F0 80         [24] 3150 	mov	b,#0x80
      0007D7 12r00r00         [24] 3151 	lcall	_uart0_writestr
                           0007DA  3152 	C$main.c$554$4$173 ==.
                                   3153 ;	main.c:554: uart0_wait_txfree(63);
      0007DA 75 82 3F         [24] 3154 	mov	dpl,#0x3f
      0007DD 12r00r00         [24] 3155 	lcall	_uart0_wait_txfree
                           0007E0  3156 	C$main.c$556$4$173 ==.
                                   3157 ;	main.c:556: while (0x44 & (uint8_t)~U0STATUS);
      0007E0                       3158 00131$:
      0007E0 E5 E5            [12] 3159 	mov	a,_U0STATUS
      0007E2 F4               [12] 3160 	cpl	a
      0007E3 FF               [12] 3161 	mov	r7,a
      0007E4 54 44            [12] 3162 	anl	a,#0x44
      0007E6 60 02            [24] 3163 	jz	00276$
      0007E8 80 F6            [24] 3164 	sjmp	00131$
      0007EA                       3165 00276$:
                           0007EA  3166 	C$main.c$557$4$173 ==.
                                   3167 ;	main.c:557: run_application();
      0007EA 12r00r00         [24] 3168 	lcall	_run_application
                           0007ED  3169 	C$main.c$558$4$173 ==.
                                   3170 ;	main.c:558: break;
      0007ED 02r06rD4         [24] 3171 	ljmp	00151$
                           0007F0  3172 	C$main.c$561$3$168 ==.
                                   3173 ;	main.c:561: case ':':
      0007F0                       3174 00134$:
                           0007F0  3175 	C$main.c$563$4$175 ==.
                                   3176 ;	main.c:563: int8_t st = parse_ihex();
      0007F0 12r04rD1         [24] 3177 	lcall	_parse_ihex
                           0007F3  3178 	C$main.c$564$4$175 ==.
                                   3179 ;	main.c:564: if (!st)
      0007F3 E5 82            [12] 3180 	mov	a,dpl
      0007F5 FF               [12] 3181 	mov	r7,a
      0007F6 70 03            [24] 3182 	jnz	00277$
      0007F8 02r06rD4         [24] 3183 	ljmp	00151$
      0007FB                       3184 00277$:
                           0007FB  3185 	C$main.c$566$4$175 ==.
                                   3186 ;	main.c:566: uart0_wait_txfree(63);
      0007FB 75 82 3F         [24] 3187 	mov	dpl,#0x3f
      0007FE 12r00r00         [24] 3188 	lcall	_uart0_wait_txfree
                           000801  3189 	C$main.c$567$4$175 ==.
                                   3190 ;	main.c:567: switch (st) {
      000801 BF F9 02         [24] 3191 	cjne	r7,#0xf9,00278$
      000804 80 53            [24] 3192 	sjmp	00142$
      000806                       3193 00278$:
      000806 BF FA 02         [24] 3194 	cjne	r7,#0xfa,00279$
      000809 80 42            [24] 3195 	sjmp	00141$
      00080B                       3196 00279$:
      00080B BF FB 02         [24] 3197 	cjne	r7,#0xfb,00280$
      00080E 80 31            [24] 3198 	sjmp	00140$
      000810                       3199 00280$:
      000810 BF FC 02         [24] 3200 	cjne	r7,#0xfc,00281$
      000813 80 20            [24] 3201 	sjmp	00139$
      000815                       3202 00281$:
      000815 BF FD 02         [24] 3203 	cjne	r7,#0xfd,00282$
      000818 80 0F            [24] 3204 	sjmp	00138$
      00081A                       3205 00282$:
      00081A BF FE 48         [24] 3206 	cjne	r7,#0xfe,00143$
                           00081D  3207 	C$main.c$569$5$176 ==.
                                   3208 ;	main.c:569: uart0_writestr(uart_errflashlock);
      00081D 90r00r50         [24] 3209 	mov	dptr,#_bootloader_uart_errflashlock_1_162
      000820 75 F0 80         [24] 3210 	mov	b,#0x80
      000823 12r00r00         [24] 3211 	lcall	_uart0_writestr
                           000826  3212 	C$main.c$570$5$176 ==.
                                   3213 ;	main.c:570: break;
      000826 02r06rD4         [24] 3214 	ljmp	00151$
                           000829  3215 	C$main.c$572$5$176 ==.
                                   3216 ;	main.c:572: case -3:
      000829                       3217 00138$:
                           000829  3218 	C$main.c$573$5$176 ==.
                                   3219 ;	main.c:573: uart0_writestr(uart_errhexinvalidchar);
      000829 90r00rF1         [24] 3220 	mov	dptr,#_bootloader_uart_errhexinvalidchar_1_162
      00082C 75 F0 80         [24] 3221 	mov	b,#0x80
      00082F 12r00r00         [24] 3222 	lcall	_uart0_writestr
                           000832  3223 	C$main.c$574$5$176 ==.
                                   3224 ;	main.c:574: break;
      000832 02r06rD4         [24] 3225 	ljmp	00151$
                           000835  3226 	C$main.c$576$5$176 ==.
                                   3227 ;	main.c:576: case -4:
